Session ID,Title,Format,Type,Estimated Capacity,Subject/Topic,Sponsor,Start Time,End Time,Room ID,Date
7203,Robert Frost and Fiction,Panel,Allied Organizations,15,American Literature: Twentieth and Twenty-First Centuries,['Robert Frost Society'],15:30:00,16:45:00,1,1/11
7207,"Distinguishing the Simulacrum from the Real, Qualified Optimism, and Stoicism in Midwestern Literature",Panel,Allied Organizations,18,American Literature: Twentieth and Twenty-First Centuries,['Society for the Study of Midwestern Literature'],08:30:00,09:45:00,9,1/11
7239,Decolonizing in and through Sound Art,Panel,Forum Sessions,40,American Literature: Twentieth and Twenty-First Centuries,['MS Sound'],10:15:00,11:30:00,10,1/11
7349,"Faulkner’s Parallel Worlds: Policy, Translation, Circulation",Panel,Allied Organizations,50,American Literature: Twentieth and Twenty-First Centuries,['William Faulkner Society'],13:45:00,15:00:00,10,1/11
7412,Black Time and Temporality,Panel,Forum Sessions,70,American Literature: Twentieth and Twenty-First Centuries,['TC Race and Ethnicity Studies'],12:00:00,13:15:00,54,1/11
7461,Contemporary Materialisms,Panel,Allied Organizations,50,"Genre, Theory, Method: Literary Criticism and Theory",['Marxist Literary Group'],08:30:00,09:45:00,10,1/11
7503,Postcolonial Architecture,Panel,Forum Sessions,30,Comparative Literature: Twentieth and Twenty-First Centuries,['TC Postcolonial Studies'],12:00:00,13:15:00,9,1/11
7533,Intersectionality and Italian American Studies,Panel,Forum Sessions,30,American Literature: Twentieth and Twenty-First Centuries,['LLC Italian American'],19:00:00,20:15:00,9,1/11
7626,The Death Drive,Panel,Forum Sessions,25,Comparative Literature: Twentieth and Twenty-First Centuries,"['TC Psychology, Psychoanalysis, and Literature']",13:45:00,15:00:00,9,1/11
7648,Fanon and Psychoanalysis: In and beyond Postcolonial Studies,Panel,Forum Sessions,25,Comparative Literature: Twentieth and Twenty-First Centuries,"['TC Psychology, Psychoanalysis, and Literature']",15:30:00,16:45:00,9,1/11
7656,Vast Early America,Panel,Forum Sessions,25,American Literature: Before 1900,['LLC Early American'],17:15:00,18:30:00,9,1/11
7667,Contextualizing Critical Debates: Narrative Theory and Sociopolitical Change,Panel,Allied Organizations,60,"Genre, Theory, Method: Literature and Other Arts, Humanities, Law, Psychology, Science, and Sociology",['International Society for the Study of Narrative'],10:15:00,11:30:00,54,1/11
7671,The Frankfurt School and Psychoanalysis,Panel,Forum Sessions,30,Comparative Literature: Twentieth and Twenty-First Centuries,"['TC Psychology, Psychoanalysis, and Literature']",17:15:00,18:30:00,10,1/11
7675,"Overlapping Colonialisms: Ties, Tensions, and Transitions between the Spanish and British Empires",Panel,Forum Sessions,30,Latin American Literature: Latin American Literature,['LLC Colonial Latin American'],15:30:00,16:45:00,10,1/11
7688,(Re)Imagining Early Modern Anglo-Arab Encounters,Roundtable,Forum Sessions,40,British Literature: Renaissance and Elizabethan,['LLC 16th-Century English'],08:30:00,09:45:00,2,1/11
7694,Heine: Intervention and Reception,Panel,Allied Organizations,25,German Literature: Nineteenth and Early Twentieth Centuries,['North American Heine Society'],19:00:00,20:15:00,10,1/11
7697,What’s Next for Law and the Humanities?,Panel,Forum Sessions,25,"Genre, Theory, Method: Literature and Other Arts, Humanities, Law, Psychology, Science, and Sociology",['TC Law and the Humanities'],13:45:00,15:00:00,54,1/11
7701,Being Human in the (Post)Colonial: Australia,Panel,Allied Organizations,15,Other Literature in English: Australian,['American Association of Australian Literary Studies'],15:30:00,16:45:00,54,1/11
7703,Beyond Human in Modern Hebrew Literature,Panel,Forum Sessions,20,Hebrew Literature: Hebrew Literature,['LLC Hebrew'],17:15:00,18:30:00,54,1/11
7708,"Spenser’s Species; or, Fantastic Beasts and Where to Find Them",Panel,Allied Organizations,30,British Literature: Renaissance and Elizabethan,['International Spenser Society'],19:00:00,20:15:00,54,1/11
7710,Digital Humanities and Media Studies: Reading at Scale,Panel,Forum Sessions,50,"Genre, Theory, Method: Electronic Technology (Teaching, Research, and Theory)",['TC Digital Humanities'],08:30:00,09:45:00,55,1/11
7711,Jewish Women and Popular Culture,Panel,Forum Sessions,35,Jewish Literature: Jewish Literature,['LLC Jewish American'],10:15:00,11:30:00,55,1/11
7721,On (Not) Breaking Our Bonds: Teaching Writing in English Departments in 2020,Panel,Forum Sessions,60,Teaching: Writing,['RCWS Writing Pedagogies'],12:00:00,13:15:00,55,1/11
7725,When Texts Move: Teaching Digital Writing Projects,Panel,Forum Sessions,60,Teaching: Writing,['RCWS Writing Pedagogies'],13:45:00,15:00:00,55,1/11
7727,The Caribbean 1970s,Panel,Forum Sessions,25,Other Literature in English: Caribbean,['CLCS Caribbean'],15:30:00,16:45:00,55,1/11
7730,Emotions in Premodern German Literature and Culture,Panel,Forum Sessions,20,German Literature: Before 1700,['LLC German to 1700'],17:15:00,18:30:00,55,1/11
7736,Digital Humanities and Premodern Germany,Panel,Forum Sessions,30,German Literature: Before 1700,['LLC German to 1700'],19:00:00,20:15:00,55,1/11
7742,Global Realisms in South Asia since 1950,Panel,Forum Sessions,40,Asian Literatures: Asian Literatures,['LLC South Asian and South Asian Diasporic'],08:30:00,09:45:00,56,1/11
7743,Digital Humanities and Computational Media: At the Interface,Panel,Forum Sessions,50,"Genre, Theory, Method: Electronic Technology (Teaching, Research, and Theory)",['TC Digital Humanities'],10:15:00,11:30:00,56,1/11
7750,American Settler Colonialisms,Panel,Forum Sessions,50,American Literature: Before 1900,['LLC Early American'],13:45:00,15:00:00,56,1/11
7751,What Is a Novel? Italian Novels across the Centuries,Panel,Forum Sessions,15,Italian Literature: Italian Literature,"['LLC 17th-, 18th-, and 19th-Century Italian']",12:00:00,13:15:00,56,1/11
7755,Surrealism and Anti-Fascism,Panel,Allied Organizations,45,Comparative Literature: Twentieth and Twenty-First Centuries,['Association for the Study of Dada and Surrealism'],19:00:00,20:15:00,56,1/11
7760,Avant-Garde Onlookers,Panel,Allied Organizations,45,Comparative Literature: Twentieth and Twenty-First Centuries,['Association for the Study of Dada and Surrealism'],08:30:00,09:45:00,57,1/11
7762,Yiddish in Latin America: Literary Collections and Series,Panel,Forum Sessions,15,Jewish Literature: Jewish Literature,['LLC Yiddish'],15:30:00,16:45:00,56,1/11
7768,Race in Translation: East Asian Literatures,Panel,Forum Sessions,30,Asian Literatures: Asian Literatures,['LLC East Asian'],17:15:00,18:30:00,56,1/11
7769,"Reevaluating Environmental Agency in Literature, Film, and Visual Arts",Panel,Allied Organizations,20,"Genre, Theory, Method: Film, Television, and Other Media",['Graduate Student Caucus'],10:15:00,11:30:00,57,1/11
7784,Being Human in Italian Texts: 1601–1900,Panel,Forum Sessions,12,Italian Literature: Italian Literature,"['LLC 17th-, 18th-, and 19th-Century Italian']",13:45:00,15:00:00,57,1/11
7794,Francophone Studies and the New Humanities,Panel,Forum Sessions,25,Francophone Literature: General,['LLC Francophone'],12:00:00,13:15:00,57,1/11
7795,Postcolonial Critique Now and the Work of Literature,Roundtable,Forum Sessions,45,Other Literature in English: General,['TC Postcolonial Studies'],10:15:00,11:30:00,2,1/11
7799,Sylvia Wynter and/in the Undergraduate Classroom,Panel,Forum Sessions,20,Other Literature in English: Caribbean,['CLCS Caribbean'],17:15:00,18:30:00,57,1/11
7800,Black Marxism Revisited,Panel,Forum Sessions,100,American Literature: General,"['TC Marxism, Literature, and Society']",15:30:00,16:45:00,57,1/11
7802,Public Victorians,Roundtable,Allied Organizations,50,British Literature: Nineteenth Century,['Dickens Society'],12:00:00,13:15:00,2,1/11
7803,Advocating for Foreign Language Departments,Panel,Forum Sessions,25,The Profession: Foreign Languages,['HEP Teaching as a Profession'],19:00:00,20:15:00,57,1/11
7820,Tourbillons et Troubles: Toward a Materialist Poetics of Turbulence in the Seventeenth Century,Panel,Forum Sessions,25,French Literature: Seventeenth Century,['LLC 17th-Century French'],08:30:00,09:45:00,58,1/11
7826,Carceral Aesthetics,Panel,Forum Sessions,75,American Literature: General,"['TC Marxism, Literature, and Society']",10:15:00,11:30:00,58,1/11
7827,Medieval Play,Panel,Forum Sessions,50,French Literature: Medieval and Renaissance,['LLC Medieval French'],12:00:00,13:15:00,58,1/11
7830,Intertextuality in Language Contact,Panel,Forum Sessions,20,Linguistics: General,['LSL General Linguistics'],13:45:00,15:00:00,58,1/11
7833,Digital Humanities and/in Beckett Studies,Roundtable,Allied Organizations,50,British Literature: Twentieth and Twenty-First Centuries,['Samuel Beckett Society'],17:15:00,18:30:00,2,1/11
7834,Data and Ethics in Digital Literary Studies,Roundtable,Allied Organizations,75,The Profession: Research and Bibliography,['Association for Computers and the Humanities'],08:30:00,09:45:00,8,1/11
7842,Indigenous Literatures and the Anthropocene,Panel,Forum Sessions,40,American Literature: General,['LLC Indigenous Literatures of the United States and Canada'],17:15:00,18:30:00,58,1/11
7844,New Approaches to Reading (in) Nineteenth-Century America,Roundtable,Forum Sessions,30,American Literature: Before 1900,['LLC 19th-Century American'],08:30:00,09:45:00,3,1/11
7851,States of the Field: The 1921 Prize in American Literature,Roundtable,Allied Organizations,50,American Literature: General,['American Literature Society'],19:00:00,20:15:00,2,1/11
7853,How to Approach the Epic Genre in the Time of Donald Trump,Panel,Allied Organizations,25,Spanish Literature: Medieval and Renaissance,"['Société Rencesvals, American-Canadian Branch']",15:30:00,16:45:00,58,1/11
7863,Scottish Literature and the Clearances,Panel,Forum Sessions,25,Other Literature in English: Scottish,['LLC Scottish'],19:00:00,20:15:00,58,1/11
7870,American Archival Absences,Panel,Allied Organizations,50,American Literature: General,['American Literature Society'],08:30:00,09:45:00,59,1/11
7885,Teaching the History of the English Language,Roundtable,MLA Committees,35,Linguistics: English and American,['MLA Publications Committee'],10:15:00,11:30:00,3,1/11
7888,Where Does CanLit End?,Panel,Forum Sessions,20,Other Literature in English: Canadian,['LLC Canadian'],10:15:00,11:30:00,59,1/11
7904,"Melville, Gesture, Love",Panel,Allied Organizations,200,American Literature: Before 1900,['Melville Society'],10:15:00,11:30:00,66,1/11
7915,Publishing for the Digital Humanities,Roundtable,Allied Organizations,100,The Profession: Publishing and Editing,['Council of Editors of Learned Journals'],10:15:00,11:30:00,8,1/11
7919,Sound Disruptions,Panel,Forum Sessions,50,Other Literature in English: General,['TC Postcolonial Studies'],13:45:00,15:00:00,59,1/11
7924,The Discourses of Luxury in Seventeenth-Century France,Panel,Forum Sessions,25,French Literature: Seventeenth Century,['LLC 17th-Century French'],12:00:00,13:15:00,59,1/11
7937,Visualizing Catalunya,Panel,Forum Sessions,40,Catalan Literature: Catalan Literature,['LLC 18th- and 19th-Century Spanish and Iberian'],15:30:00,16:45:00,59,1/11
7938,Vegetal Imaginations: Plants in German Literature and Culture,Panel,Allied Organizations,30,German Literature: General,['Women in German'],17:15:00,18:30:00,59,1/11
7941,"Satire, Censorship, Authority",Panel,Forum Sessions,25,German Literature: Nineteenth and Early Twentieth Centuries,['LLC 19th- and Early-20th-Century German'],08:30:00,09:45:00,60,1/11
7944,Black Feminisms Now,Panel,Forum Sessions,25,"Genre, Theory, Method: Literary Criticism and Theory",['TC Women’s and Gender Studies'],19:00:00,20:15:00,59,1/11
7946,Transnational and Global Cinema in Portuguese,Panel,Forum Sessions,24,"Portuguese, Luso-Brazilian, and Lusophone Literatures: Portuguese, Luso-Brazilian, and Lusophone Literatures",['LLC Luso-Brazilian'],10:15:00,11:30:00,60,1/11
7951,"Threats to Brazilian Academia, Culture, and Education under Bolsonaro’s Government",Panel,Forum Sessions,25,"Portuguese, Luso-Brazilian, and Lusophone Literatures: Portuguese, Luso-Brazilian, and Lusophone Literatures",['LLC Luso-Brazilian'],12:00:00,13:15:00,60,1/11
7952,Invisible Labor: The Domestic Worker in Mexican and Latinx Cultural Production,Roundtable,Forum Sessions,35,Latin American Literature: Latin American Literature,['LLC Mexican'],12:00:00,13:15:00,3,1/11
7954,"Confederate Monuments, Memory, and Memorial",Roundtable,Forum Sessions,40,American Literature: General,['LLC 19th-Century American'],12:00:00,13:15:00,7,1/11
7955,Intersections between Second-Language Studies and STEM,Panel,Forum Sessions,30,Teaching: Language,['LSL Second-Language Teaching and Learning'],13:45:00,15:00:00,60,1/11
7956,Sino-French Exchanges in the Long Nineteenth Century,Panel,Forum Sessions,40,French Literature: Eighteenth and Nineteenth Centuries,['LLC 19th-Century French'],15:30:00,16:45:00,60,1/11
7959,Editors’ Roundtable: Futures of American Literary Scholarship,Roundtable,Allied Organizations,50,American Literature: General,['American Literature Society'],13:45:00,15:00:00,8,1/11
7960,"Second-Language Research and Practice: Looking Back, Moving Forward",Panel,Allied Organizations,30,Teaching: Language,['American Association of University Supervisors and Coordinators'],17:15:00,18:30:00,60,1/11
7969,Data and Justice,Panel,Forum Sessions,75,"Genre, Theory, Method: Electronic Technology (Teaching, Research, and Theory)",['TC Digital Humanities'],19:00:00,20:15:00,60,1/11
7976,Migration in a Global German Studies: Positionalities,Panel,Forum Sessions,30,German Literature: Twentieth and Twenty-First Centuries,['LLC 20th- and 21st-Century German'],08:30:00,09:45:00,61,1/11
7990,Popular Culture and Technology,Panel,Forum Sessions,50,"Genre, Theory, Method: Cultural Studies, Folklore, and Popular Culture",['TC Popular Culture'],10:15:00,11:30:00,61,1/11
7993,"Being Human, Technology, and New Media",Panel,Forum Sessions,20,Linguistics: General,['LSL Language Change'],12:00:00,13:15:00,61,1/11
8012,Time (Again) for E. P. Thompson,Panel,Forum Sessions,25,British Literature: Late Eighteenth Century,['LLC Late-18th-Century English'],13:45:00,15:00:00,61,1/11
8018,“On Theme” / “V Teme”: Sex and Text on the Soviet Periphery,Panel,Allied Organizations,25,Slavic and East European Literatures: Slavic and East European Literatures,['American Association of Teachers of Slavic and East European Languages'],15:30:00,16:45:00,61,1/11
8027,Skaldic Poetry at the MLA,Panel,Forum Sessions,20,Scandinavian Literatures: Scandinavian Literatures,['LLC Old Norse'],17:15:00,18:30:00,61,1/11
8031,Semantic Relations and Personal Names,Panel,Allied Organizations,20,Comparative Literature: General,['American Name Society'],19:00:00,20:15:00,61,1/11
8050,MLA Language Enrollment Census: Models of Successful Programs,Roundtable,MLA Committees,40,Teaching: Language,['MLA Office of Programs'],08:30:00,09:45:00,7,1/11
8058,Making the Invisible Minor Robust,Roundtable,MLA Committees,30,Teaching: Language,['ADFL Executive Committee'],15:30:00,16:45:00,3,1/11
8064,Animal Thinking,Panel,Forum Sessions,20,Provençal Literature: Provençal Literature,['LLC Occitan'],08:30:00,09:45:00,62,1/11
8068,"“Mankind Was My Business!”: Dickens and the Exploration of Humanity, Humanism, and Being Human",Panel,Allied Organizations,25,British Literature: Nineteenth Century,['Dickens Society'],10:15:00,11:30:00,62,1/11
8069,"New Models for Master’s Degrees in Languages, Cultures, Media, and Digital Humanities",Roundtable,MLA Committees,40,Teaching: Language,['ADFL Executive Committee'],10:15:00,11:30:00,7,1/11
8070,Migration in a Global German Studies: Performances and Histories,Panel,Forum Sessions,30,German Literature: Twentieth and Twenty-First Centuries,['LLC 20th- and 21st-Century German'],12:00:00,13:15:00,62,1/11
8075,Migration in a Global German Studies: Memory,Panel,Forum Sessions,50,German Literature: Twentieth and Twenty-First Centuries,['LLC 20th- and 21st-Century German'],13:45:00,15:00:00,62,1/11
8113,The Letterpress Studio as a Campus Maker Space,Roundtable,Forum Sessions,30,"Genre, Theory, Method: History of the Book, Reception Theory, Comparison with Other Media, and Performance",['TM Bibliography and Scholarly Editing'],13:45:00,15:00:00,3,1/11
8114,Three Methodological Approaches to Studying Literacy Transactions in Practice,Panel,Forum Sessions,10,"Genre, Theory, Method: Writing Studies",['RCWS Literacy Studies'],15:30:00,16:45:00,62,1/11
8118,Galician Narco-Poetics: From Subaltern Narratives to Global Fictions,Panel,Forum Sessions,20,Galician Literature: Galician Literature,['LLC Galician'],17:15:00,18:30:00,62,1/11
8126,Sephardic Cultural Expressions in the Portuguese- and Spanish-Speaking Americas and Beyond,Panel,Forum Sessions,20,Jewish Literature: Jewish Literature,['LLC Sephardic'],19:00:00,20:15:00,62,1/11
8127,Romanticism:  20/20 Hindsight,Panel,Forum Sessions,60,British Literature: Nineteenth Century,['LLC English Romantic'],08:30:00,09:45:00,63,1/11
8133,"Migrants, Exiles, and Refugees in the Work of Doris Lessing",Panel,Allied Organizations,25,British Literature: Twentieth and Twenty-First Centuries,['Doris Lessing Society'],10:15:00,11:30:00,63,1/11
8134,In/Sight of Seattle,Panel,Forum Sessions,15,"Genre, Theory, Method: Film, Television, and Other Media",['MS Visual Culture'],12:00:00,13:15:00,63,1/11
8138,New Directions in Visual Culture,Panel,Forum Sessions,30,"Genre, Theory, Method: Film, Television, and Other Media",['MS Visual Culture'],13:45:00,15:00:00,63,1/11
8141,Career Pathways for Job Seekers in Languages,Roundtable,MLA Committees,40,The Profession: Foreign Languages,['Association of Departments of Foreign Languages'],13:45:00,15:00:00,7,1/11
8145,Borders of the Human: Migration and/in Literature,Panel,Forum Sessions,30,Hungarian Literature: Hungarian Literature,['LLC Hungarian'],15:30:00,16:45:00,63,1/11
8147,Being Human in Dostoevsky,Panel,Allied Organizations,25,Slavic and East European Literatures: Slavic and East European Literatures,['International Dostoevsky Society'],17:15:00,18:30:00,63,1/11
8150,"Empires, States, Forms",Panel,Forum Sessions,30,Hungarian Literature: Hungarian Literature,['LLC Hungarian'],19:00:00,20:15:00,63,1/11
8160,Exploring Strategies for LGBTQIA+ Inclusion in Language Classrooms,Roundtable,MLA Committees,40,Teaching: Language,['ADFL Executive Committee'],19:00:00,20:15:00,7,1/11
8168,Placeholder - GS Nonfiction Prose,Panel,Forum Sessions,25,,['GS Nonfiction Prose'],08:30:00,09:45:00,64,1/11
8172,Building Authentic and Articulated Learning Experiences that All Students Can Access,Roundtable,MLA Committees,50,Teaching: General,['MLA Committee on K–16 Alliances'],12:00:00,13:15:00,8,1/11
8183,"Integrated Learning Experiences in the Humanities and Art with Science, Technology, Engineering, and Medicine",Roundtable,MLA Committees,75,Teaching: General,['MLA Office of the Executive Director'],15:30:00,16:45:00,8,1/11
8186,Research Projects from the MLA Reading-Writing Pedagogy Institutes,Roundtable,MLA Committees,50,Teaching: Writing,['MLA Office of the Executive Director'],17:15:00,18:30:00,8,1/11
6431,Humanizing Online Literature Classes,Workshop,Special Sessions,30,Teaching: Literature,[''],08:30:00,09:45:00,15,1/12
6470,Reading Whitman Anew,Panel,Special Sessions,25,American Literature: Before 1900,[''],10:15:00,11:30:00,1,1/12
6483,Autotheoretical Grammar: Undoing the Singular and Other Experiments in Political Endurance,Panel,Special Sessions,50,"Genre, Theory, Method: Literary Criticism and Theory",[''],12:00:00,13:15:00,1,1/12
6493,The Uncanny Topicality of African American Literature,Panel,Special Sessions,50,American Literature: Twentieth and Twenty-First Centuries,[''],13:45:00,15:00:00,1,1/12
6506,Fighting Exploitation of Contingent Faculty Members from Within: How Tenure-Stream Allies Can Help Create Equity on Campus,Workshop,Special Sessions,50,The Profession: General,[''],15:30:00,16:45:00,15,1/12
6508,The Eunuch: Past(s) and Present(s),Panel,Special Sessions,30,Comparative Literature: General,[''],17:15:00,18:30:00,1,1/12
6518,Shakespearean Phenomenology,Panel,Special Sessions,25,British Literature: Shakespeare,[''],19:00:00,20:15:00,1,1/12
7160,Academic Empire,Roundtable,Linked Sessions,50,The Profession: General,['MLA Committee on the Literatures of People of Color in the United States and Canada'],08:30:00,09:45:00,2,1/12
7165,Digital Humanities and Open Scholarship: An Introduction,Workshop,MLA Committees,55,The Profession: General,['MLA Career Center'],10:15:00,11:30:00,15,1/12
7168,"Critical Pedagogies: Precarity, Contingency, and Professional Practice",Panel,Linked Sessions,50,The Profession: General,['MLA Committee on the Literatures of People of Color in the United States and Canada'],12:00:00,13:15:00,10,1/12
7212,Institutional Contexts and the Shaping and Reshaping of Power,Roundtable,MLA Committees,40,The Profession: General,['MLA Committee on the Status of Women in the Profession'],13:45:00,15:00:00,2,1/12
7241,Intellectual Work and the End of Higher Education,Roundtable,MLA Committees,30,The Profession: General,['MLA Office of Scholarly Communication'],17:15:00,18:30:00,2,1/12
7445,Graduate Student Mentoring,Roundtable,MLA Committees,100,The Profession: General,['MLA Committee on the Status of Graduate Students in the Humanities'],19:00:00,20:15:00,8,1/12
7570,Without Papers,Panel,Forum Sessions,25,American Literature: Twentieth and Twenty-First Centuries,['LLC Literatures of the United States in Languages Other Than English'],08:30:00,09:45:00,1,1/12
7586,"Corpse Female: Reproduction, Embodiment, and the Feminine in Faulkner",Panel,Allied Organizations,50,American Literature: Twentieth and Twenty-First Centuries,['William Faulkner Society'],15:30:00,16:45:00,1,1/12
7680,Are We in a New Southern Literary Renaissance?,Panel,Forum Sessions,40,American Literature: Twentieth and Twenty-First Centuries,['LLC Southern United States'],10:15:00,11:30:00,10,1/12
7685,Legacies of Ursula K. Le Guin (1929–2018),Panel,Forum Sessions,50,American Literature: Twentieth and Twenty-First Centuries,['GS Speculative Fiction'],17:15:00,18:30:00,10,1/12
7749,Digital Humanities as Activism,Panel,Forum Sessions,25,American Literature: Twentieth and Twenty-First Centuries,['LLC African American'],12:00:00,13:15:00,9,1/12
7763,Literatures of the Missing and Murdered Indigenous Women and Girls (MMIWG) Movement,Panel,Allied Organizations,30,American Literature: Twentieth and Twenty-First Centuries,['Association for the Study of American Indian Literatures'],19:00:00,20:15:00,9,1/12
